,model,dataset,trial,run,score,performance_measure,regularization,n_train
323,hdpgmm,echonest,2,3,0.020947633364248205,ndcg@500,0.01,200k
324,hdpgmm,echonest,2,4,0.021726613481648865,ndcg@500,0.01,200k
325,hdpgmm,echonest,2,0,0.015167031886094931,ndcg@500,0.0001,200k
326,hdpgmm,echonest,2,1,0.014770940939920143,ndcg@500,0.0001,200k
327,hdpgmm,echonest,2,2,0.0159791800852173,ndcg@500,0.0001,200k
328,hdpgmm,echonest,2,3,0.015363446511487166,ndcg@500,0.0001,200k
329,hdpgmm,echonest,2,4,0.016714438408684335,ndcg@500,0.0001,200k
330,hdpgmm,echonest,2,0,0.01873074161647515,ndcg@500,0.001,200k
331,hdpgmm,echonest,2,1,0.01877794525437756,ndcg@500,0.001,200k
332,hdpgmm,echonest,2,2,0.017842881306105098,ndcg@500,0.001,200k
333,hdpgmm,echonest,2,3,0.018990420376592144,ndcg@500,0.001,200k
334,hdpgmm,echonest,2,4,0.01860690319227202,ndcg@500,0.001,200k
335,hdpgmm,echonest,2,0,0.022626640548916926,ndcg@500,0.1,200k
336,hdpgmm,echonest,2,1,0.022785515617618112,ndcg@500,0.1,200k
337,hdpgmm,echonest,2,2,0.02117368608914041,ndcg@500,0.1,200k
338,hdpgmm,echonest,2,3,0.021707232394351367,ndcg@500,0.1,200k
339,hdpgmm,echonest,2,4,0.02190509810086168,ndcg@500,0.1,200k
340,hdpgmm,echonest,0,0,0.021221509817514923,ndcg@500,0.01,200k
341,hdpgmm,echonest,0,1,0.021173257036535536,ndcg@500,0.01,200k
342,hdpgmm,echonest,0,2,0.020941281254154415,ndcg@500,0.01,200k
343,hdpgmm,echonest,0,3,0.021739539611806715,ndcg@500,0.01,200k
344,hdpgmm,echonest,0,4,0.02259230001105422,ndcg@500,0.01,200k
345,hdpgmm,echonest,0,0,0.01799772830336844,ndcg@500,0.0001,200k
346,hdpgmm,echonest,0,1,0.017957819519081063,ndcg@500,0.0001,200k
347,hdpgmm,echonest,0,2,0.017562820826576283,ndcg@500,0.0001,200k
348,hdpgmm,echonest,0,3,0.01685573850443539,ndcg@500,0.0001,200k
349,hdpgmm,echonest,0,4,0.01776644082704368,ndcg@500,0.0001,200k
350,hdpgmm,echonest,0,0,0.018255531532104036,ndcg@500,0.001,200k
351,hdpgmm,echonest,0,1,0.017667819717555697,ndcg@500,0.001,200k
352,hdpgmm,echonest,0,2,0.017751096470224055,ndcg@500,0.001,200k
353,hdpgmm,echonest,0,3,0.017928206938852033,ndcg@500,0.001,200k
354,hdpgmm,echonest,0,4,0.017921465147432,ndcg@500,0.001,200k
355,hdpgmm,echonest,0,0,0.022855239334322586,ndcg@500,0.1,200k
356,hdpgmm,echonest,0,1,0.022901436193141115,ndcg@500,0.1,200k
357,hdpgmm,echonest,0,2,0.02181523495625838,ndcg@500,0.1,200k
358,hdpgmm,echonest,0,3,0.02253231502765694,ndcg@500,0.1,200k
359,hdpgmm,echonest,0,4,0.022876946528078337,ndcg@500,0.1,200k
360,hdpgmm,echonest,1,0,0.020526422333326032,ndcg@500,0.01,200k
361,hdpgmm,echonest,1,1,0.02099686782058205,ndcg@500,0.01,200k
362,hdpgmm,echonest,1,2,0.02055082925732541,ndcg@500,0.01,200k
363,hdpgmm,echonest,1,3,0.020546470964543734,ndcg@500,0.01,200k
364,hdpgmm,echonest,1,4,0.021742636510436543,ndcg@500,0.01,200k
365,hdpgmm,echonest,1,0,0.0142570237908333,ndcg@500,0.0001,200k
366,hdpgmm,echonest,1,1,0.015082693947732182,ndcg@500,0.0001,200k
367,hdpgmm,echonest,1,2,0.013885944393613977,ndcg@500,0.0001,200k
368,hdpgmm,echonest,1,3,0.014733615750069734,ndcg@500,0.0001,200k
369,hdpgmm,echonest,1,4,0.014858166890511398,ndcg@500,0.0001,200k
370,hdpgmm,echonest,1,0,0.018000356118774156,ndcg@500,0.001,200k
371,hdpgmm,echonest,1,1,0.018148531462137504,ndcg@500,0.001,200k
372,hdpgmm,echonest,1,2,0.017431978146071204,ndcg@500,0.001,200k
373,hdpgmm,echonest,1,3,0.01728664626155469,ndcg@500,0.001,200k
374,hdpgmm,echonest,1,4,0.017939852710487314,ndcg@500,0.001,200k
375,hdpgmm,echonest,1,0,0.021367109919486177,ndcg@500,0.1,200k
376,hdpgmm,echonest,1,1,0.021212114892251648,ndcg@500,0.1,200k
377,hdpgmm,echonest,1,2,0.021520970514171532,ndcg@500,0.1,200k
378,hdpgmm,echonest,1,3,0.02214195099667456,ndcg@500,0.1,200k
379,hdpgmm,echonest,1,4,0.022285560797184252,ndcg@500,0.1,200k
380,vqcodebook32,echonest,0,0,0.010625895664001383,ndcg@500,,
381,vqcodebook32,echonest,0,1,0.011793588841160416,ndcg@500,,
382,vqcodebook32,echonest,0,2,0.010943801519736831,ndcg@500,,
383,vqcodebook32,echonest,0,3,0.012260569682630822,ndcg@500,,
384,vqcodebook32,echonest,0,4,0.011910954402511196,ndcg@500,,
385,vqcodebook64,echonest,0,0,0.010480738967581702,ndcg@500,,
386,vqcodebook64,echonest,0,1,0.01063902245408296,ndcg@500,,
387,vqcodebook64,echonest,0,2,0.011017643875292363,ndcg@500,,
388,vqcodebook64,echonest,0,3,0.010733368620850293,ndcg@500,,
389,vqcodebook64,echonest,0,4,0.011074839431902444,ndcg@500,,
390,vqcodebook128,echonest,0,0,0.012404798364763598,ndcg@500,,
391,vqcodebook128,echonest,0,1,0.013276263825476465,ndcg@500,,
392,vqcodebook128,echonest,0,2,0.013117949820693208,ndcg@500,,
393,vqcodebook128,echonest,0,3,0.013823314398727252,ndcg@500,,
394,vqcodebook128,echonest,0,4,0.013792702140767707,ndcg@500,,
395,vqcodebook256,echonest,0,0,0.01567891558292695,ndcg@500,,
396,vqcodebook256,echonest,0,1,0.01506527635964631,ndcg@500,,
397,vqcodebook256,echonest,0,2,0.01525120419860097,ndcg@500,,
398,vqcodebook256,echonest,0,3,0.015721464748942884,ndcg@500,,
399,vqcodebook256,echonest,0,4,0.015816572826975163,ndcg@500,,
400,clmr,echonest,2,0,0.03597134043969764,ndcg@500,,
401,clmr,echonest,2,1,0.034523306032119054,ndcg@500,,
402,clmr,echonest,2,2,0.03530133720473229,ndcg@500,,
403,clmr,echonest,2,3,0.03521849300680039,ndcg@500,,
404,clmr,echonest,2,4,0.03658768269788433,ndcg@500,,
405,clmr,echonest,0,0,0.03749043356098393,ndcg@500,,
406,clmr,echonest,0,1,0.03379626268458785,ndcg@500,,
407,clmr,echonest,0,2,0.03534796958832252,ndcg@500,,
408,clmr,echonest,0,3,0.034722750824764524,ndcg@500,,
409,clmr,echonest,0,4,0.03369089907824454,ndcg@500,,
410,clmr,echonest,1,0,0.03460278066164635,ndcg@500,,
411,clmr,echonest,1,1,0.03357636514426742,ndcg@500,,
412,clmr,echonest,1,2,0.03523736858534597,ndcg@500,,
413,clmr,echonest,1,3,0.03502577777444904,ndcg@500,,
414,clmr,echonest,1,4,0.035233669933330394,ndcg@500,,
415,g1,echonest,0,0,0.02343366106182649,ndcg@500,,
416,g1,echonest,0,1,0.022451107315825537,ndcg@500,,
417,g1,echonest,0,2,0.022946260765183767,ndcg@500,,
418,g1,echonest,0,3,0.024339566379993044,ndcg@500,,
419,g1,echonest,0,4,0.025153160298050946,ndcg@500,,
420,kim,echonest,2,0,0.027140637905625542,ndcg@500,,
421,kim,echonest,2,1,0.025646750991111755,ndcg@500,,
422,kim,echonest,2,2,0.025588137941444555,ndcg@500,,
423,kim,echonest,2,3,0.02724915779162379,ndcg@500,,
424,kim,echonest,2,4,0.026910227652112532,ndcg@500,,
425,kim,echonest,0,0,0.025983245373150915,ndcg@500,,
426,kim,echonest,0,1,0.02556855066499043,ndcg@500,,
427,kim,echonest,0,2,0.02631085665270977,ndcg@500,,
428,kim,echonest,0,3,0.027722347405217736,ndcg@500,,
429,kim,echonest,0,4,0.027105495067218245,ndcg@500,,
430,kim,echonest,1,0,0.0242784000254768,ndcg@500,,
431,kim,echonest,1,1,0.02370885794379522,ndcg@500,,
432,kim,echonest,1,2,0.022411697007632292,ndcg@500,,
433,kim,echonest,1,3,0.025213358382739977,ndcg@500,,
434,kim,echonest,1,4,0.024646624501742955,ndcg@500,,
435,hdpgmm,echonest,2,0,0.017514137137594487,ndcg@500,0.1,20k
436,hdpgmm,echonest,2,1,0.018858866167863614,ndcg@500,0.1,20k
437,hdpgmm,echonest,2,2,0.018306937638222186,ndcg@500,0.1,20k
438,hdpgmm,echonest,2,3,0.017932622500357494,ndcg@500,0.1,20k
439,hdpgmm,echonest,2,4,0.01952280146845872,ndcg@500,0.1,20k
440,hdpgmm,echonest,2,0,0.019692330387666393,ndcg@500,0.1,20k
441,hdpgmm,echonest,2,1,0.01946429541757546,ndcg@500,0.1,20k
442,hdpgmm,echonest,2,2,0.018464016586562618,ndcg@500,0.1,20k
443,hdpgmm,echonest,2,3,0.020250232826648028,ndcg@500,0.1,20k
444,hdpgmm,echonest,2,4,0.02004992593578075,ndcg@500,0.1,20k
445,hdpgmm,echonest,2,0,0.01820987798405107,ndcg@500,0.1,20k
446,hdpgmm,echonest,2,1,0.01826211933549556,ndcg@500,0.1,20k
447,hdpgmm,echonest,2,2,0.018782652434398965,ndcg@500,0.1,20k
448,hdpgmm,echonest,2,3,0.01846164765449738,ndcg@500,0.1,20k
449,hdpgmm,echonest,2,4,0.018992883032718334,ndcg@500,0.1,20k
450,hdpgmm,echonest,2,0,0.018696255547816214,ndcg@500,0.1,20k
451,hdpgmm,echonest,2,1,0.01904332888528954,ndcg@500,0.1,20k
452,hdpgmm,echonest,2,2,0.01792137662774135,ndcg@500,0.1,20k
453,hdpgmm,echonest,2,3,0.0197707356158393,ndcg@500,0.1,20k
454,hdpgmm,echonest,2,4,0.018029285387140843,ndcg@500,0.1,20k
455,hdpgmm,echonest,2,0,0.01845580767788497,ndcg@500,0.1,20k
456,hdpgmm,echonest,2,1,0.01910521114305837,ndcg@500,0.1,20k
457,hdpgmm,echonest,2,2,0.018826932023909768,ndcg@500,0.1,20k
458,hdpgmm,echonest,2,3,0.019522484226889354,ndcg@500,0.1,20k
459,hdpgmm,echonest,2,4,0.019411814606953934,ndcg@500,0.1,20k
460,hdpgmm,echonest,1,0,0.019163554173599762,ndcg@500,0.1,20k
461,hdpgmm,echonest,1,1,0.018596033358567278,ndcg@500,0.1,20k
462,hdpgmm,echonest,1,2,0.018620568046179727,ndcg@500,0.1,20k
463,hdpgmm,echonest,1,3,0.019964921503290628,ndcg@500,0.1,20k
464,hdpgmm,echonest,1,4,0.018677013749531922,ndcg@500,0.1,20k
465,hdpgmm,echonest,1,0,0.01825761381198413,ndcg@500,0.1,20k
466,hdpgmm,echonest,1,1,0.019057792416462965,ndcg@500,0.1,20k
467,hdpgmm,echonest,1,2,0.018728074542439185,ndcg@500,0.1,20k
468,hdpgmm,echonest,1,3,0.01824136599083407,ndcg@500,0.1,20k
469,hdpgmm,echonest,1,4,0.019505288028023326,ndcg@500,0.1,20k
470,hdpgmm,echonest,1,0,0.01903539918082171,ndcg@500,0.1,20k
471,hdpgmm,echonest,1,1,0.019576441515331253,ndcg@500,0.1,20k
472,hdpgmm,echonest,1,2,0.018432372147950283,ndcg@500,0.1,20k
473,hdpgmm,echonest,1,3,0.01967672688008565,ndcg@500,0.1,20k
474,hdpgmm,echonest,1,4,0.019461079264570184,ndcg@500,0.1,20k
475,hdpgmm,echonest,1,0,0.020270986365240183,ndcg@500,0.1,20k
476,hdpgmm,echonest,1,1,0.020097955276114195,ndcg@500,0.1,20k
477,hdpgmm,echonest,1,2,0.01951959261198861,ndcg@500,0.1,20k
478,hdpgmm,echonest,1,3,0.0215762506570916,ndcg@500,0.1,20k
479,hdpgmm,echonest,1,4,0.020130925908485777,ndcg@500,0.1,20k
480,hdpgmm,echonest,1,0,0.020157031437293565,ndcg@500,0.1,20k
481,hdpgmm,echonest,1,1,0.019402477279949516,ndcg@500,0.1,20k
482,hdpgmm,echonest,1,2,0.019464614376658855,ndcg@500,0.1,20k
483,hdpgmm,echonest,1,3,0.020233957679268177,ndcg@500,0.1,20k
484,hdpgmm,echonest,1,4,0.02091233202478635,ndcg@500,0.1,20k
485,hdpgmm,echonest,0,0,0.01901756975120743,ndcg@500,0.1,20k
486,hdpgmm,echonest,0,1,0.019336779385982262,ndcg@500,0.1,20k
487,hdpgmm,echonest,0,2,0.018141569613892673,ndcg@500,0.1,20k
488,hdpgmm,echonest,0,3,0.019644233358848778,ndcg@500,0.1,20k
489,hdpgmm,echonest,0,4,0.0190955576016258,ndcg@500,0.1,20k
490,hdpgmm,echonest,0,0,0.019299572490010485,ndcg@500,0.1,20k
491,hdpgmm,echonest,0,1,0.019896981367320748,ndcg@500,0.1,20k
492,hdpgmm,echonest,0,2,0.019154634172146294,ndcg@500,0.1,20k
493,hdpgmm,echonest,0,3,0.018700600508682393,ndcg@500,0.1,20k
494,hdpgmm,echonest,0,4,0.020267911258637958,ndcg@500,0.1,20k
495,hdpgmm,echonest,0,0,0.01847791725869947,ndcg@500,0.1,20k
496,hdpgmm,echonest,0,1,0.019758953143522596,ndcg@500,0.1,20k
497,hdpgmm,echonest,0,2,0.01818087680737463,ndcg@500,0.1,20k
498,hdpgmm,echonest,0,3,0.019697109876939428,ndcg@500,0.1,20k
499,hdpgmm,echonest,0,4,0.019157635818532963,ndcg@500,0.1,20k
500,hdpgmm,echonest,0,0,0.01838851244691917,ndcg@500,0.1,20k
501,hdpgmm,echonest,0,1,0.018752615068364533,ndcg@500,0.1,20k
502,hdpgmm,echonest,0,2,0.017413861368388905,ndcg@500,0.1,20k
503,hdpgmm,echonest,0,3,0.019385990905007873,ndcg@500,0.1,20k
504,hdpgmm,echonest,0,4,0.018584218461080618,ndcg@500,0.1,20k
505,hdpgmm,echonest,0,0,0.020047150419284593,ndcg@500,0.1,20k
506,hdpgmm,echonest,0,1,0.020233132575080408,ndcg@500,0.1,20k
507,hdpgmm,echonest,0,2,0.018563164017240077,ndcg@500,0.1,20k
508,hdpgmm,echonest,0,3,0.01971756718421101,ndcg@500,0.1,20k
509,hdpgmm,echonest,0,4,0.019778450713376028,ndcg@500,0.1,20k
510,hdpgmm,echonest,2,0,0.021266628826083774,ndcg@500,0.1,2k
511,hdpgmm,echonest,2,1,0.02229055723952242,ndcg@500,0.1,2k
512,hdpgmm,echonest,2,2,0.020826369474050335,ndcg@500,0.1,2k
513,hdpgmm,echonest,2,3,0.021037149278076803,ndcg@500,0.1,2k
514,hdpgmm,echonest,2,4,0.021949171939747877,ndcg@500,0.1,2k
515,hdpgmm,echonest,2,0,0.019775717495449284,ndcg@500,0.1,2k
516,hdpgmm,echonest,2,1,0.021075780247707395,ndcg@500,0.1,2k
517,hdpgmm,echonest,2,2,0.020518868443426347,ndcg@500,0.1,2k
518,hdpgmm,echonest,2,3,0.020349733821833436,ndcg@500,0.1,2k
519,hdpgmm,echonest,2,4,0.020305772103358655,ndcg@500,0.1,2k
520,hdpgmm,echonest,2,0,0.019844995943592136,ndcg@500,0.1,2k
521,hdpgmm,echonest,2,1,0.019101127587007473,ndcg@500,0.1,2k
522,hdpgmm,echonest,2,2,0.019606362103350754,ndcg@500,0.1,2k
523,hdpgmm,echonest,2,3,0.019800989000779565,ndcg@500,0.1,2k
524,hdpgmm,echonest,2,4,0.019742789242020126,ndcg@500,0.1,2k
525,hdpgmm,echonest,2,0,0.02105886312114753,ndcg@500,0.1,2k
526,hdpgmm,echonest,2,1,0.020720874375939523,ndcg@500,0.1,2k
527,hdpgmm,echonest,2,2,0.021571064762669137,ndcg@500,0.1,2k
528,hdpgmm,echonest,2,3,0.021484303937880214,ndcg@500,0.1,2k
529,hdpgmm,echonest,2,4,0.020999964344667815,ndcg@500,0.1,2k
530,hdpgmm,echonest,2,0,0.020147424662142272,ndcg@500,0.1,2k
531,hdpgmm,echonest,2,1,0.02098501732043802,ndcg@500,0.1,2k
532,hdpgmm,echonest,2,2,0.02047471886472214,ndcg@500,0.1,2k
533,hdpgmm,echonest,2,3,0.019167543812454637,ndcg@500,0.1,2k
534,hdpgmm,echonest,2,4,0.020839573519230065,ndcg@500,0.1,2k
535,hdpgmm,echonest,1,0,0.020779787156384795,ndcg@500,0.1,2k
536,hdpgmm,echonest,1,1,0.02212010368123633,ndcg@500,0.1,2k
537,hdpgmm,echonest,1,2,0.02190678690887738,ndcg@500,0.1,2k
538,hdpgmm,echonest,1,3,0.020771839327024488,ndcg@500,0.1,2k
539,hdpgmm,echonest,1,4,0.021107376989072776,ndcg@500,0.1,2k
540,hdpgmm,echonest,1,0,0.020821253722575945,ndcg@500,0.1,2k
541,hdpgmm,echonest,1,1,0.021928320860871035,ndcg@500,0.1,2k
542,hdpgmm,echonest,1,2,0.02281136440818026,ndcg@500,0.1,2k
543,hdpgmm,echonest,1,3,0.020986343455693248,ndcg@500,0.1,2k
544,hdpgmm,echonest,1,4,0.021070433439910292,ndcg@500,0.1,2k
545,hdpgmm,echonest,1,0,0.019368827743655292,ndcg@500,0.1,2k
546,hdpgmm,echonest,1,1,0.0206084931270347,ndcg@500,0.1,2k
547,hdpgmm,echonest,1,2,0.02050049254901601,ndcg@500,0.1,2k
548,hdpgmm,echonest,1,3,0.01963619364535634,ndcg@500,0.1,2k
549,hdpgmm,echonest,1,4,0.020718434240239454,ndcg@500,0.1,2k
550,hdpgmm,echonest,1,0,0.02068430393533595,ndcg@500,0.1,2k
551,hdpgmm,echonest,1,1,0.021033246868472657,ndcg@500,0.1,2k
552,hdpgmm,echonest,1,2,0.02023610515652049,ndcg@500,0.1,2k
553,hdpgmm,echonest,1,3,0.020303778143314098,ndcg@500,0.1,2k
554,hdpgmm,echonest,1,4,0.020206148930724983,ndcg@500,0.1,2k
555,hdpgmm,echonest,1,0,0.018960529773052657,ndcg@500,0.1,2k
556,hdpgmm,echonest,1,1,0.019722234204852022,ndcg@500,0.1,2k
557,hdpgmm,echonest,1,2,0.018449318923498527,ndcg@500,0.1,2k
558,hdpgmm,echonest,1,3,0.018356052883404743,ndcg@500,0.1,2k
559,hdpgmm,echonest,1,4,0.018905895490546887,ndcg@500,0.1,2k
560,hdpgmm,echonest,0,0,0.02161195886878153,ndcg@500,0.1,2k
561,hdpgmm,echonest,0,1,0.02195892414780981,ndcg@500,0.1,2k
562,hdpgmm,echonest,0,2,0.02101132619129868,ndcg@500,0.1,2k
563,hdpgmm,echonest,0,3,0.021241293524919214,ndcg@500,0.1,2k
564,hdpgmm,echonest,0,4,0.021460779046104432,ndcg@500,0.1,2k
565,hdpgmm,echonest,0,0,0.021417742020577592,ndcg@500,0.1,2k
566,hdpgmm,echonest,0,1,0.022159719800091855,ndcg@500,0.1,2k
567,hdpgmm,echonest,0,2,0.02114128803467504,ndcg@500,0.1,2k
568,hdpgmm,echonest,0,3,0.022253008312362703,ndcg@500,0.1,2k
569,hdpgmm,echonest,0,4,0.022163986283237284,ndcg@500,0.1,2k
570,hdpgmm,echonest,0,0,0.019565717932621258,ndcg@500,0.1,2k
571,hdpgmm,echonest,0,1,0.019680852776323195,ndcg@500,0.1,2k
572,hdpgmm,echonest,0,2,0.019388721821048303,ndcg@500,0.1,2k
573,hdpgmm,echonest,0,3,0.020372226596138774,ndcg@500,0.1,2k
574,hdpgmm,echonest,0,4,0.020352132677941323,ndcg@500,0.1,2k
575,hdpgmm,echonest,0,0,0.020288245141166165,ndcg@500,0.1,2k
576,hdpgmm,echonest,0,1,0.020086497481797447,ndcg@500,0.1,2k
577,hdpgmm,echonest,0,2,0.021436889475576988,ndcg@500,0.1,2k
578,hdpgmm,echonest,0,3,0.02064701743048336,ndcg@500,0.1,2k
579,hdpgmm,echonest,0,4,0.02051735002642509,ndcg@500,0.1,2k
580,hdpgmm,echonest,0,0,0.019033778282316696,ndcg@500,0.1,2k
581,hdpgmm,echonest,0,1,0.021382692142888245,ndcg@500,0.1,2k
582,hdpgmm,echonest,0,2,0.01895828913403002,ndcg@500,0.1,2k
583,hdpgmm,echonest,0,3,0.02000896307942951,ndcg@500,0.1,2k
584,hdpgmm,echonest,0,4,0.019813016547639346,ndcg@500,0.1,2k
585,clmr256,echonest,0,0,0.03776171357167093,ndcg@500,,
586,clmr256,echonest,0,1,0.03567542109292346,ndcg@500,,
587,clmr256,echonest,0,2,0.03516058786347955,ndcg@500,,
588,clmr256,echonest,0,3,0.03618766046911269,ndcg@500,,
589,clmr256,echonest,0,4,0.03694727664810835,ndcg@500,,
590,clmr256,echonest,1,0,0.038026146611615096,ndcg@500,,
591,clmr256,echonest,1,1,0.03587015143442802,ndcg@500,,
592,clmr256,echonest,1,2,0.033949801969578884,ndcg@500,,
593,clmr256,echonest,1,3,0.036464897054173016,ndcg@500,,
594,clmr256,echonest,1,4,0.03623275937612893,ndcg@500,,
595,clmr256,echonest,2,0,0.03567896997420655,ndcg@500,,
596,clmr256,echonest,2,1,0.036185816640897636,ndcg@500,,
597,clmr256,echonest,2,2,0.036827536763831166,ndcg@500,,
598,clmr256,echonest,2,3,0.03549827881429371,ndcg@500,,
599,clmr256,echonest,2,4,0.036329539807535935,ndcg@500,,
600,hdpgmm,magnatagatune,0,0,0.8501593518886452,rocauc_score_macro,0.1,200k
601,hdpgmm,magnatagatune,0,1,0.8502410797023845,rocauc_score_macro,0.1,200k
602,hdpgmm,magnatagatune,0,2,0.8500834134277783,rocauc_score_macro,0.1,200k
603,hdpgmm,magnatagatune,0,3,0.8504000552737184,rocauc_score_macro,0.1,200k
604,hdpgmm,magnatagatune,0,4,0.8470302251227322,rocauc_score_macro,0.1,200k
605,hdpgmm,magnatagatune,0,0,0.8261832280753292,rocauc_score_macro,0.0001,200k
606,hdpgmm,magnatagatune,0,1,0.8253083458968782,rocauc_score_macro,0.0001,200k
607,hdpgmm,magnatagatune,0,2,0.8260437638483746,rocauc_score_macro,0.0001,200k
608,hdpgmm,magnatagatune,0,3,0.8261000946359736,rocauc_score_macro,0.0001,200k
609,hdpgmm,magnatagatune,0,4,0.8219954912282885,rocauc_score_macro,0.0001,200k
610,hdpgmm,magnatagatune,0,0,0.8422552949695382,rocauc_score_macro,0.01,200k
611,hdpgmm,magnatagatune,0,1,0.8430143468191238,rocauc_score_macro,0.01,200k
612,hdpgmm,magnatagatune,0,2,0.8427724404972474,rocauc_score_macro,0.01,200k
613,hdpgmm,magnatagatune,0,3,0.842731708536066,rocauc_score_macro,0.01,200k
614,hdpgmm,magnatagatune,0,4,0.8389716135149939,rocauc_score_macro,0.01,200k
615,hdpgmm,magnatagatune,0,0,0.8294864343344038,rocauc_score_macro,0.001,200k
616,hdpgmm,magnatagatune,0,1,0.8287633146846224,rocauc_score_macro,0.001,200k
617,hdpgmm,magnatagatune,0,2,0.8294728060269939,rocauc_score_macro,0.001,200k
618,hdpgmm,magnatagatune,0,3,0.8295826966546588,rocauc_score_macro,0.001,200k
619,hdpgmm,magnatagatune,0,4,0.8247471427574233,rocauc_score_macro,0.001,200k
620,hdpgmm,magnatagatune,1,0,0.8494109288150443,rocauc_score_macro,0.1,200k
621,hdpgmm,magnatagatune,1,1,0.8492195235890927,rocauc_score_macro,0.1,200k
622,hdpgmm,magnatagatune,1,2,0.8491922491177253,rocauc_score_macro,0.1,200k
623,hdpgmm,magnatagatune,1,3,0.84812004242288,rocauc_score_macro,0.1,200k
624,hdpgmm,magnatagatune,1,4,0.8451675371544671,rocauc_score_macro,0.1,200k
625,hdpgmm,magnatagatune,1,0,0.8425326280933266,rocauc_score_macro,0.01,200k
626,hdpgmm,magnatagatune,1,1,0.842926838415664,rocauc_score_macro,0.01,200k
627,hdpgmm,magnatagatune,1,2,0.8430879453955348,rocauc_score_macro,0.01,200k
628,hdpgmm,magnatagatune,1,3,0.8429864285244595,rocauc_score_macro,0.01,200k
629,hdpgmm,magnatagatune,1,4,0.8386234321234712,rocauc_score_macro,0.01,200k
630,hdpgmm,magnatagatune,1,0,0.8351697088330962,rocauc_score_macro,0.001,200k
631,hdpgmm,magnatagatune,1,1,0.8343522993643531,rocauc_score_macro,0.001,200k
632,hdpgmm,magnatagatune,1,2,0.8352083526444468,rocauc_score_macro,0.001,200k
633,hdpgmm,magnatagatune,1,3,0.8351773623970565,rocauc_score_macro,0.001,200k
634,hdpgmm,magnatagatune,1,4,0.8304631056272627,rocauc_score_macro,0.001,200k
635,hdpgmm,magnatagatune,1,0,0.8194096794644333,rocauc_score_macro,0.0001,200k
636,hdpgmm,magnatagatune,1,1,0.8176191533596835,rocauc_score_macro,0.0001,200k
637,hdpgmm,magnatagatune,1,2,0.819049285708349,rocauc_score_macro,0.0001,200k
638,hdpgmm,magnatagatune,1,3,0.8191448506692415,rocauc_score_macro,0.0001,200k
639,hdpgmm,magnatagatune,1,4,0.813736706400768,rocauc_score_macro,0.0001,200k
640,hdpgmm,magnatagatune,2,0,0.8472844837647948,rocauc_score_macro,0.1,200k
641,hdpgmm,magnatagatune,2,1,0.8473201437907685,rocauc_score_macro,0.1,200k
